Microsoft Windows [Version 10.0.20348.3091]
(c) Microsoft Corporation. All rights reserved.

C:\Users\devops8>cd ..

C:\Users>cd \windows

C:\Windows>cd System32

C:\Windows\System32>netstat

Active Connections

  Proto  Local Address          Foreign Address        State
  TCP    127.0.0.1:4369         kubernetes:60401       ESTABLISHED
  TCP    127.0.0.1:49687        kubernetes:49688       ESTABLISHED
  TCP    127.0.0.1:49688        kubernetes:49687       ESTABLISHED
  TCP    127.0.0.1:49689        kubernetes:49690       ESTABLISHED
  TCP    127.0.0.1:49690        kubernetes:49689       ESTABLISHED
  TCP    127.0.0.1:60251        kubernetes:60250       TIME_WAIT
  TCP    127.0.0.1:60401        kubernetes:4369        ESTABLISHED
^C
C:\Windows\System32>netstat -aon

Active Connections

  Proto  Local Address          Foreign Address        State           PID
  TCP    169.254.120.5:4369     169.254.120.5:60378    TIME_WAIT       0
  TCP    192.168.1.103:139      0.0.0.0:0              LISTENING       4
  TCP    192.168.1.103:4455     136.226.244.98:22397   ESTABLISHED     1440
  TCP    192.168.1.103:4455     136.226.250.103:2295   ESTABLISHED     1440
  TCP    192.168.1.103:4455     136.226.250.121:29437  ESTABLISHED     1440
  TCP    192.168.1.103:4455     136.226.251.94:44265   ESTABLISHED     1440
  TCP    192.168.1.103:4455     136.226.254.178:64126  ESTABLISHED     1440
  TCP    192.168.1.103:4455     136.226.254.181:38264  ESTABLISHED     1440
  TCP    192.168.1.103:4455     136.226.254.203:5311   ESTABLISHED     1440
  TCP    192.168.1.103:4455     136.226.254.207:47291  ESTABLISHED     1440
  TCP    192.168.1.103:4455     167.103.55.3:39357     ESTABLISHED     1440
  TCP    192.168.1.103:52502    3.33.235.18:443        ESTABLISHED     30132
  TCP    192.168.1.103:52976    199.232.106.132:443    ESTABLISHED     38892
  TCP    192.168.1.103:53921    3.33.235.18:443        ESTABLISHED     2796
  TCP    192.168.1.103:53948    172.64.154.106:443     ESTABLISHED     47872
  TCP    192.168.1.103:54086    104.18.33.150:443      ESTABLISHED     1800
  TCP    192.168.1.103:54617    65.1.125.235:443       ESTABLISHED     38892
  TCP    192.168.1.103:54722    13.234.246.132:443     ESTABLISHED     30132
  TCP    192.168.1.103:55665    3.33.235.18:443        ESTABLISHED     23544
  TCP    192.168.1.103:55824    199.232.104.215:443    ESTABLISHED     32840
  TCP    192.168.1.103:56233    199.232.104.215:443    CLOSE_WAIT      39024
  TCP    192.168.1.103:56608    199.232.168.209:443    ESTABLISHED     37672
  TCP    192.168.1.103:56895    3.33.235.18:443        ESTABLISHED     22640
  TCP    192.168.1.103:56897    3.33.235.18:443        ESTABLISHED     41580
  TCP    192.168.1.103:56899    3.33.235.18:443        ESTABLISHED     1800
  TCP    192.168.1.103:56900    3.33.235.18:443        ESTABLISHED     38892
  TCP    192.168.1.103:56902    3.33.235.18:443        ESTABLISHED     52892
  TCP    192.168.1.103:57141    172.64.154.106:443     ESTABLISHED     22640
  TCP    192.168.1.103:58925    34.102.128.190:443     CLOSE_WAIT      4068
  TCP    192.168.1.103:58996    162.247.241.14:443     ESTABLISHED     38892
  TCP    192.168.1.103:59030    13.248.151.210:443     ESTABLISHED     39780
  TCP    192.168.1.103:59116    3.33.241.113:443       ESTABLISHED     30800
  TCP    192.168.1.103:59332    3.33.235.18:443        ESTABLISHED     47872
  TCP    192.168.1.103:60239    172.64.154.106:443     ESTABLISHED     41580
  TCP    192.168.1.103:60301    172.64.154.106:443     ESTABLISHED     2796
  TCP    192.168.1.103:60302    20.190.145.142:443     ESTABLISHED     52028
  TCP    192.168.1.103:60303    23.58.31.18:80         ESTABLISHED     52028
  TCP    192.168.1.103:60304    4.144.165.14:443       ESTABLISHED     19072
  TCP    192.168.1.103:60305    20.190.145.142:443     ESTABLISHED     52028
  TCP    192.168.1.103:60306    4.144.165.14:443       ESTABLISHED     33708
  TCP    192.168.1.103:60307    4.144.165.14:443       ESTABLISHED     16608
  TCP    192.168.1.103:60308    150.171.28.11:80       TIME_WAIT       0
  TCP    192.168.1.103:60309    13.107.42.16:443       TIME_WAIT       0
  TCP    192.168.1.103:60310    204.79.197.203:443     TIME_WAIT       0
  TCP    192.168.1.103:60311    150.171.28.11:443      TIME_WAIT       0
  TCP    192.168.1.103:60313    13.107.42.16:443       TIME_WAIT       0
  TCP    192.168.1.103:60319    20.42.65.89:443        TIME_WAIT       0
  TCP    192.168.1.103:60323    54.230.27.41:443       TIME_WAIT       0
  TCP    192.168.1.103:60324    150.171.28.11:443      TIME_WAIT       0
  TCP    192.168.1.103:60325    52.231.230.148:443     TIME_WAIT       0
  TCP    192.168.1.103:60326    204.79.197.203:443     TIME_WAIT       0
  TCP    192.168.1.103:60327    20.190.145.142:443     ESTABLISHED     52028
  TCP    192.168.1.103:60328    150.171.28.10:443      TIME_WAIT       0
  TCP    192.168.1.103:60329    4.144.165.14:443       ESTABLISHED     57720
  TCP    192.168.1.103:60330    150.171.22.12:443      TIME_WAIT       0
  TCP    192.168.1.103:60332    204.79.197.203:443     TIME_WAIT       0
  TCP    192.168.1.103:60349    104.120.133.217:443    TIME_WAIT       0
  TCP    192.168.1.103:60361    104.120.133.217:443    TIME_WAIT       0
  TCP    192.168.1.103:60374    34.198.76.125:443      ESTABLISHED     47872
  TCP    192.168.1.103:60383    4.144.165.14:443       ESTABLISHED     58088
  TCP    192.168.1.103:60387    13.107.246.58:443      TIME_WAIT       0
  TCP    192.168.1.103:60388    204.79.197.203:443     TIME_WAIT       0
  TCP    192.168.1.103:60389    150.171.28.11:443      TIME_WAIT       0
  TCP    192.168.1.103:60390    204.79.197.203:443     ESTABLISHED     55492
  TCP    192.168.1.103:60391    150.171.28.11:443      ESTABLISHED     55492
  TCP    192.168.1.103:60392    52.231.230.148:443     ESTABLISHED     55492
  TCP    192.168.1.103:60393    150.171.28.10:443      ESTABLISHED     55492
  TCP    192.168.1.103:60394    204.79.197.203:443     ESTABLISHED     55492
  TCP    192.168.1.103:60395    13.107.246.58:443      ESTABLISHED     55492
  TCP    192.168.1.103:60397    150.171.28.10:443      ESTABLISHED     55492
  TCP    192.168.1.103:60399    204.79.197.203:443     ESTABLISHED     55492
  TCP    192.168.1.103:60400    54.230.27.41:443       ESTABLISHED     55492
  TCP    192.168.1.103:60402    54.236.187.105:443     ESTABLISHED     52892
  TCP    192.168.1.103:60403    146.75.118.172:80      ESTABLISHED     3972
  TCP    192.168.1.103:60404    104.18.33.150:443      ESTABLISHED     52892
  TCP    192.168.1.103:60405    168.149.132.144:443    ESTABLISHED     3164
  TCP    192.168.1.103:60406    13.107.246.58:443      ESTABLISHED     55492
  TCP    192.168.1.103:60407    13.107.246.58:443      ESTABLISHED     55492
  TCP    192.168.1.103:60408    150.171.28.11:443      ESTABLISHED     55492
  TCP    192.168.1.103:60411    123.176.32.136:80      ESTABLISHED     37336
  TCP    192.168.1.103:60412    162.247.241.14:443     ESTABLISHED     30132
  TCP    192.168.1.103:60413    52.168.112.67:443      ESTABLISHED     55492
  TCP    192.168.1.103:60415    23.205.216.18:80       ESTABLISHED     3972
  TCP    192.168.1.103:63241    199.232.106.132:443    ESTABLISHED     30132
  TCP    [::]:135               [::]:0                 LISTENING       1176
  TCP    [::]:445               [::]:0                 LISTENING       4
  TCP    [::]:2179              [::]:0                 LISTENING       832
  TCP    [::]:3306              [::]:0                 LISTENING       5452
  TCP    [::]:3387              [::]:0                 LISTENING       4
  TCP    [::]:4369              [::]:0                 LISTENING       5148
  TCP    [::]:4455              [::]:0                 LISTENING       1440
  TCP    [::]:5357              [::]:0                 LISTENING       4
  TCP    [::]:5985              [::]:0                 LISTENING       4
  TCP    [::]:8080              [::]:0                 LISTENING       7076
  TCP    [::]:8761              [::]:0                 LISTENING       22164
  TCP    [::]:9081              [::]:0                 LISTENING       34672
  TCP    [::]:9082              [::]:0                 LISTENING       38316
  TCP    [::]:9084              [::]:0                 LISTENING       59896
  TCP    [::]:9121              [::]:0                 LISTENING       42324
  TCP    [::]:9122              [::]:0                 LISTENING       28160
  TCP    [::]:15611             [::]:0                 LISTENING       5252
  TCP    [::]:15612             [::]:0                 LISTENING       28492
  TCP    [::]:15614             [::]:0                 LISTENING       9468
  TCP    [::]:33060             [::]:0                 LISTENING       5452
  TCP    [::]:47001             [::]:0                 LISTENING       4
  TCP    [::]:49664             [::]:0                 LISTENING       828
  TCP    [::]:49665             [::]:0                 LISTENING       988
  TCP    [::]:49666             [::]:0                 LISTENING       1688
  TCP    [::]:49667             [::]:0                 LISTENING       2028
  TCP    [::]:49668             [::]:0                 LISTENING       3128
  TCP    [::]:49669             [::]:0                 LISTENING       3808
  TCP    [::]:49672             [::]:0                 LISTENING       3784
  TCP    [::]:49673             [::]:0                 LISTENING       3416
  TCP    [::]:49681             [::]:0                 LISTENING       764
  TCP    [::1]:3306             [::1]:49748            ESTABLISHED     5452
  TCP    [::1]:3306             [::1]:49750            ESTABLISHED     5452
  TCP    [::1]:3306             [::1]:49816            ESTABLISHED     5452
  TCP    [::1]:3306             [::1]:49817            ESTABLISHED     5452
  TCP    [::1]:3306             [::1]:50092            ESTABLISHED     5452
  TCP    [::1]:3306             [::1]:50093            ESTABLISHED     5452
  TCP    [::1]:3306             [::1]:53057            ESTABLISHED     5452
  TCP    [::1]:3306             [::1]:53058            ESTABLISHED     5452
  TCP    [::1]:3306             [::1]:53060            ESTABLISHED     5452
  TCP    [::1]:3306             [::1]:53061            ESTABLISHED     5452
  TCP    [::1]:3306             [::1]:53062            ESTABLISHED     5452
  TCP    [::1]:3306             [::1]:53063            ESTABLISHED     5452
  TCP    [::1]:3306             [::1]:53242            ESTABLISHED     5452
  TCP    [::1]:3306             [::1]:53243            ESTABLISHED     5452
  TCP    [::1]:3306             [::1]:53414            ESTABLISHED     5452
  TCP    [::1]:3306             [::1]:53415            ESTABLISHED     5452
  TCP    [::1]:3306             [::1]:56405            ESTABLISHED     5452
  TCP    [::1]:3306             [::1]:56406            ESTABLISHED     5452
  TCP    [::1]:3306             [::1]:56690            ESTABLISHED     5452
  TCP    [::1]:3306             [::1]:56691            ESTABLISHED     5452
  TCP    [::1]:3306             [::1]:64855            ESTABLISHED     5452
  TCP    [::1]:3306             [::1]:64856            ESTABLISHED     5452
  TCP    [::1]:3306             [::1]:64864            ESTABLISHED     5452
  TCP    [::1]:3306             [::1]:64865            ESTABLISHED     5452
  TCP    [::1]:49748            [::1]:3306             ESTABLISHED     3956
  TCP    [::1]:49750            [::1]:3306             ESTABLISHED     3956
  TCP    [::1]:49816            [::1]:3306             ESTABLISHED     8572
  TCP    [::1]:49817            [::1]:3306             ESTABLISHED     8572
  TCP    [::1]:50092            [::1]:3306             ESTABLISHED     15432
  TCP    [::1]:50093            [::1]:3306             ESTABLISHED     15432
  TCP    [::1]:53057            [::1]:3306             ESTABLISHED     24032
  TCP    [::1]:53058            [::1]:3306             ESTABLISHED     24032
  TCP    [::1]:53060            [::1]:3306             ESTABLISHED     23716
  TCP    [::1]:53061            [::1]:3306             ESTABLISHED     23716
  TCP    [::1]:53062            [::1]:3306             ESTABLISHED     43748
  TCP    [::1]:53063            [::1]:3306             ESTABLISHED     43748
  TCP    [::1]:53242            [::1]:3306             ESTABLISHED     13300
  TCP    [::1]:53243            [::1]:3306             ESTABLISHED     13300
  TCP    [::1]:53414            [::1]:3306             ESTABLISHED     30368
  TCP    [::1]:53415            [::1]:3306             ESTABLISHED     30368
  TCP    [::1]:56405            [::1]:3306             ESTABLISHED     23308
  TCP    [::1]:56406            [::1]:3306             ESTABLISHED     23308
  TCP    [::1]:56690            [::1]:3306             ESTABLISHED     57396
  TCP    [::1]:56691            [::1]:3306             ESTABLISHED     57396
  TCP    [::1]:60384            [::1]:9084             TIME_WAIT       0
  TCP    [::1]:60385            [::1]:9084             TIME_WAIT       0
  TCP    [::1]:60386            [::1]:9084             TIME_WAIT       0
  TCP    [::1]:60409            [::1]:5985             TIME_WAIT       0
  TCP    [::1]:60410            [::1]:5985             TIME_WAIT       0
  TCP    [::1]:64855            [::1]:3306             ESTABLISHED     30368
  TCP    [::1]:64856            [::1]:3306             ESTABLISHED     30368
  TCP    [::1]:64864            [::1]:3306             ESTABLISHED     50632
  TCP    [::1]:64865            [::1]:3306             ESTABLISHED     50632
  UDP    0.0.0.0:123            *:*                                    4084
  UDP    0.0.0.0:500            *:*                                    3776
  UDP    0.0.0.0:3702           *:*                                    3156
  UDP    0.0.0.0:3702           *:*                                    3156
  UDP    0.0.0.0:4455           *:*                                    1440
  UDP    0.0.0.0:4500           *:*                                    3776
  UDP    0.0.0.0:5353           *:*                                    30800
  UDP    0.0.0.0:5353           *:*                                    39488
  UDP    0.0.0.0:5353           *:*                                    39488
  UDP    0.0.0.0:5353           *:*                                    43240
  UDP    0.0.0.0:5353           *:*                                    34068
  UDP    0.0.0.0:5353           *:*                                    30800
  UDP    0.0.0.0:5353           *:*                                    46432
  UDP    0.0.0.0:5353           *:*                                    30800
  UDP    0.0.0.0:5353           *:*                                    34068
  UDP    0.0.0.0:5353           *:*                                    39488
  UDP    0.0.0.0:5353           *:*                                    39488
  UDP    0.0.0.0:5353           *:*                                    43240
  UDP    0.0.0.0:5353           *:*                                    43240
  UDP    0.0.0.0:5353           *:*                                    46432
  UDP    0.0.0.0:5353           *:*                                    2052
  UDP    0.0.0.0:5353           *:*                                    34068
  UDP    0.0.0.0:5353           *:*                                    34068
  UDP    0.0.0.0:5353           *:*                                    30800
  UDP    0.0.0.0:5353           *:*                                    46432
  UDP    0.0.0.0:5353           *:*                                    46432
  UDP    0.0.0.0:5353           *:*                                    43240
  UDP    0.0.0.0:5355           *:*                                    2052
  UDP    0.0.0.0:50181          *:*                                    2052
  UDP    0.0.0.0:54524          *:*                                    3156
  UDP    0.0.0.0:55467          *:*                                    2052
  UDP    127.0.0.1:50137        127.0.0.1:50137                        4024
  UDP    169.254.120.5:137      *:*                                    4
  UDP    169.254.120.5:138      *:*                                    4
  UDP    192.168.1.103:137      *:*                                    4
  UDP    192.168.1.103:138      *:*                                    4
  UDP    [::]:123               *:*                                    4084
  UDP    [::]:500               *:*                                    3776
  UDP    [::]:3702              *:*                                    3156
  UDP    [::]:3702              *:*                                    3156
  UDP    [::]:4455              *:*                                    1440
  UDP    [::]:4500              *:*                                    3776
  UDP    [::]:5353              *:*                                    46432
  UDP    [::]:5353              *:*                                    46432
  UDP    [::]:5353              *:*                                    43240
  UDP    [::]:5353              *:*                                    30800
  UDP    [::]:5353              *:*                                    34068
  UDP    [::]:5353              *:*                                    34068
  UDP    [::]:5353              *:*                                    39488
  UDP    [::]:5353              *:*                                    39488
  UDP    [::]:5353              *:*                                    43240
  UDP    [::]:5353              *:*                                    30800
  UDP    [::]:5353              *:*                                    2052
  UDP    [::]:5355              *:*                                    2052
  UDP    [::]:50181             *:*                                    2052
  UDP    [::]:54525             *:*                                    3156
  UDP    [::]:55467             *:*                                    2052

C:\Windows\System32>taskkill /pid 22164 /f
ERROR: The process with PID 22164 could not be terminated.
Reason: Access is denied.

C:\Windows\System32>
